relative_path,scope,size_bytes,sha256
README.md,analysis,4168,35c74712abaca1ee5b8a85819d60d8ed92748a7317f056e457a3d9b0004e0cc8
analyze_confirmatory_candidate.py,analysis,5193,6bed93f02c7c3e2290535ce9b28747493dc51b5b65dde2b2e1aecaf34cd12860
analyze_unified_development.py,analysis,1191,a6dea420c8e1280d0a3ef3f5a9583f9705ff1fff54172671e1b56b068e88479d
audit_freeze_candidate.py,analysis,15094,99a4d8844fe2e00e428187993b9f0e51e2d8ebf52bbc36f6431de50489075fa2
combine_unified_chunks.py,runtime,1357,c5e10e136252ed7b3fe17a4b6ed2a2da21763a829d13f0cda63be0ec4ddfa72e
docs/COMMON_DECODER_REPLAY_AUDIT_v0_3.csv,protocol_or_report,2453,584dddc0edaf08f97567671973fd25f842ee100c5f42183f61e382a0844c5a61
docs/COMMON_DECODER_REPLAY_SUMMARY_v0_3.csv,protocol_or_report,415,5bf5410305a63db04d3ea878bd8bd2cda5f6c5f1c8d5a48d4ca0a92a5fbf03ef
docs/DEVELOPMENT_ABLATION_REPORT_v0_3.md,protocol_or_report,2162,624610373fd08cc80508791df0a8b35feefed4368377c64504d3322de664dfea
docs/DEVELOPMENT_CALIBRATION_REPORT_v0_3.md,protocol_or_report,2639,7304b0fe5cb8a744a0ebf0c18d79f5b1025014fd359a3b78c66f8ff276673869
docs/DEVELOPMENT_PAIRED_ACTUAL_YOKED_v0_3.csv,protocol_or_report,1173,d1708961e90118c09724b3a8bd7227993daaecf7bd24a755f71586ce6180813b
docs/DEVELOPMENT_PARAMETER_REGISTRY_v0_3.csv,protocol_or_report,1958,bff3cec63a956b98dc31fb356a09513f3b8de8559559bb7c0b9cd243d3986abb
docs/DEVELOPMENT_RESULTS_ABLATIONS_v0_3.csv,protocol_or_report,2253,c5b0435a57accf8c628136afa05dbd1fe9b7e9fe662c933e277aa39ab65efd04
docs/DEVELOPMENT_RESULTS_PRIMARY_v0_3.csv,protocol_or_report,2026,1acde3fb9a644720d236178d0a9116a4de6b8ae7e6fed23476474b6d1451c3cc
docs/ENDPOINT_REGISTRY_DRAFT_v0_3.csv,protocol_or_report,2034,7932e0f43aee88f64622f1e37d24a02b1061830fca9d6c15cb06df3eabccb66d
docs/PHASE_U1_4A_SIX_SEED_REPLAY_AND_NEUTRAL_SAFETY_REPORT.md,protocol_or_report,4833,445b098ebdd469bb96d60c5e51783721ed41449fe3db90d81e88ebd2474bd02f
docs/PHASE_U1_4_DEVELOPMENT_GRID_AND_FREEZE_CANDIDATE_REPORT.md,protocol_or_report,4428,07a973f8c880e44c8fe24631c16dedeca6af61e547a81f636e8fffa912b1226e
docs/SOURCE_CHANGELOG_v0_3.md,protocol_or_report,1809,13c8bdd71fd2f2fca547199d94b5498a5d98dd25ad5667cda8099b97987c07ff
docs/UNIFIED_CONFIRMATORY_PROTOCOL_CANDIDATE_v0_3.md,protocol_or_report,10887,a049c24feb8febc4cba3163890089546e89a71962443cc379854c15cb0e0a394
manifests/ablation_chunk_plan_v0_3.csv,registry,7382,6d222cd536a66975f382dfd365b4ded7bf8abd09d5decc3b1f8287ee39a641be
manifests/condition_registry_v0_3.csv,registry,2044,b35d5f2c50639b131497c7498b9b4caff44abcd40709d903ba1b882192ba707f
manifests/confirmatory_yoke_map_v0_3.csv,registry,3328,9eb1b0bde01b55770650b3308e054ac3aa6fd7a519bca047191de534afd5117f
manifests/development_yoke_map_0_39_v0_2.csv,registry,1516,d9ad5f01796bd03b34a47a37909d02112fa38c178b90040dea76b82cc0c10570
manifests/endpoint_implementation_registry_v0_3.csv,registry,2034,7932e0f43aee88f64622f1e37d24a02b1061830fca9d6c15cb06df3eabccb66d
manifests/expected_key_grid_v0_3.json,registry,173,ed158201e2b1e54dfd1b47ebca7df44e00bd0fe887553edd65a77af90c54d41c
manifests/primary_chunk_plan_v0_3.csv,registry,5654,f628581c9ef6f503a4fb980fd600cf0a5d728fe1e4b1fa7446a8a9f035c91665
manifests/seed_manifest_v0_3.csv,registry,7154,893835f9bc13490c7ffbcc442b8c9ef67c5ec2831f6487a24d459445b0b90b7a
manifests/sesoi_verdict_registry_v0_3.csv,registry,1568,af1c67604e5bd7e57c84a78599daf63b5a921c405634783c8f1744dbea1b8a08
manifests/world_generator_registry_v0_3.json,registry,670,f4f777e575ecd255ad96ec790adec6702afa842ada014a73284724f1b55c0415
